Origin,Destination,Length
KSFO,WSSS,7881.25
KSNA,KIAH,1535.833333
KBOS,KSFO,3136.333333
YSSY,KIAH,7679.166667
KIAH,YSSY,8689.583333
KIAH,CYVR,2368.416667
KLAX,KDEN,1188.25
MMUM,KIAH,1188.25
KIAH,MMUN,1147.833333
MMUN,KIAH,986.1666667
KIAH,EDDM,5052.083333
KEWR,MPTO,2619
KRDU,KDEN,1818.75
KDEN,KAUS,1091.25
MPTO,KIAH,2117.833333
KIAH,MPTO,1980.416667
KIAH,SEQM,2586.666667
KMCO,KCLE,1155.916667
KCMH,KSFO,2344.166667
TNCA,KEWR,2408.833333
KEWR,TNCA,2344.166667
KSFO,KSAN,800.25
MROC,KORD,2667.5
MMUN,KEWR,1948.083333
KEWR,MMUN,2037
MMUN,KIAH,1212.5
KIAD,EDDM,4001.25
KIAH,MMMX,1091.25
KSEA,KSFO,970
MMMX,KEWR,2425
KEWR,MMMX,2659.416667
KMCI,KORD,792.1666667
KLAX,KORD,2045.083333
EDDM,KIAD,4445.833333
MMPR,KEWR,2667.5
KEWR,KORD,1212.5
KLAS,KDEN,961.9166667
KDEN,KLAX,1196.333333
KCMH,KDEN,1511.583333
MROC,KEWR,2586.666667
KEWR,MROC,2538.166667
KDEN,KJAX,1657.083333
KLAX,KEWR,2336.083333
KEGE,KEWR,1996.583333
MROC,KDEN,2707.916667
MMMX,KIAH,1147.833333
KIAH,MROC,1810.666667
KDEN,MMCZ,1859.166667
MROC,KIAH,1697.5
KEWR,KMIA,1568.166667
KMCO,KEWR,1293.333333
KDEN,KBOS,1948.083333
KDFW,KDEN,1002.333333
KSFO,KSBA,606.25
KGPI,KDEN,970
KDEN,KFAT,1091.25
KSFO,PHLI,2732.166667
KBUF,KORD,881.0833333
KDEN,MMUN,1899.583333
KORD,MRLB,2497.75
KEWR,FACT,7234.583333
FACT,KEWR,7598.333333
KDEN,MMUN,1923.833333
KLAS,KEWR,2376.5
KSFO,KEWR,2610.916667
KDEN,KSAT,1010.416667
KORD,KBWI,905.3333333
MMUN,KIAD,1616.666667
KORD,MROC,2546.25
KLAX,MGGT,2344.166667
KDEN,KSMF,1244.833333
NTAA,KSFO,3960.833333
KDCA,KORD,1099.333333
KEUG,KSFO,808.3333333
KORD,MKJS,1940
PHKO,KLAX,2578.583333
KSFO,NTAA,4082.083333
KJAX,KIAD,873
KBZN,KDEN,808.3333333
KRDU,KEWR,848.75
KIAD,KEWR,687.0833333
KBOS,KIAD,792.1666667
KBNA,KEWR,1099.333333
MKJS,KORD,2134
KEWR,MMPR,2465.416667
TJBQ,KEWR,1867.25
KIAH,KONT,1455
MMPR,KIAH,1172.083333
KSFO,CYYC,1317.583333
PGSN,PGUM,323.3333333
KLAX,PHNL,2804.916667
TNCA,KIAH,2328
TJSJ,KEWR,2077.416667
MMSD,KSFO,1495.416667
KSJC,KORD,1980.416667
KDEN,KATL,1455
KSMF,KEWR,2425
KIAH,KPDX,2142.083333
KFLL,KEWR,1446.916667
KIAH,KMSY,606.25
KEWR,KDEN,1996.583333
KSFO,MMSD,1535.833333
KEWR,KLAX,2829.166667
KDCA,KIAH,1527.75
KRSW,KCLE,1317.583333
KIAD,MSLP,2263.333333
MMUN,KORD,1576.25
KBPI,KEWR,1374.166667
KORD,MMUN,1851.083333
LSZH,KORD,4809.583333
KEWR,LEBL,3839.583333
KIAD,TNCA,2142.083333
KDEN,KSJC,1252.916667
LEBL,KEWR,4324.583333
KORD,KEWR,1123.583333
KDEN,KPIT,1503.5
KSFO,MMPR,1794.5
KEWR,KSRQ,1390.333333
